ID,Gender,Age,StudyTime,Failures,Absences,G1,G2,G3
1,Male,15,13,0,4,7,7,2
2,Female,15,20,1,2,11,0,9
3,Male,17,15,0,8,12,16,7
4,Male,20,3,0,4,10,11,14
5,Male,16,8,1,10,11,20,9
6,Female,19,20,1,4,0,10,0
7,Male,18,16,0,5,16,4,17
8,Male,16,13,0,10,15,11,1
9,Male,22,18,0,3,10,16,18
10,Female,20,10,0,4,12,5,12
11,Male,22,19,0,7,17,0,0
12,Male,21,17,0,5,10,4,1
13,Male,18,19,1,10,11,13,15
14,Male,21,5,0,4,5,4,14
15,Female,17,9,1,2,8,0,12
16,Male,22,12,1,3,15,17,15
17,Female,17,1,1,5,3,15,16
18,Female,15,1,1,8,2,8,20
19,Female,21,15,0,4,15,18,6
20,Male,20,2,0,3,11,4,16
21,Female,22,16,1,8,10,1,6
22,Male,19,8,0,6,4,14,12
23,Female,18,13,1,8,17,6,4
24,Female,16,1,0,3,18,3,16
25,Female,20,16,0,3,5,0,2
26,Female,20,7,0,5,17,12,6
27,Female,17,5,0,11,5,19,16
28,Female,21,3,0,7,3,6,6
29,Female,22,12,1,4,11,14,20
30,Female,22,16,0,3,18,13,0
31,Male,15,19,1,8,1,18,16
32,Male,15,5,1,8,16,19,16
33,Female,18,14,0,3,10,17,10
34,Female,17,5,0,3,10,9,2
35,Female,20,15,0,6,20,8,14
36,Male,22,17,0,2,15,7,20
37,Female,19,14,0,7,1,9,10
38,Male,17,20,0,5,1,16,15
39,Male,18,5,0,5,7,1,8
40,Male,18,12,0,6,12,5,0
41,Male,17,16,0,1,9,4,15
42,Male,18,16,0,10,7,8,8
43,Female,17,7,0,2,3,4,18
44,Female,16,4,1,5,14,17,11
45,Female,17,1,1,4,0,19,18
46,Female,21,5,0,5,10,8,8
47,Female,17,10,2,4,6,16,6
48,Male,18,5,0,5,16,16,13
49,Female,22,4,1,6,19,11,18
50,Female,21,2,0,1,17,6,18
51,Male,18,20,0,3,11,2,1
52,Female,15,10,0,2,8,9,8
53,Male,15,19,0,5,4,1,12
54,Female,22,1,1,4,9,2,14
55,Male,22,5,0,7,3,15,2
56,Female,21,13,1,7,4,1,10
57,Female,16,4,0,2,9,9,20
58,Male,22,16,2,6,10,5,13
59,Male,15,16,0,7,20,10,7
60,Male,17,2,0,2,9,6,17
61,Male,18,17,0,7,7,14,18
62,Male,15,20,0,5,1,5,15
63,Male,15,12,0,7,7,19,1
64,Male,16,18,0,6,15,8,7
65,Male,21,3,0,5,4,19,5
66,Female,21,1,0,6,2,11,11
67,Female,20,1,0,5,11,18,14
68,Male,16,19,0,4,12,19,7
69,Female,17,11,0,7,12,2,3
70,Female,21,5,0,1,9,14,14
71,Female,18,12,1,8,3,1,19
72,Female,22,3,1,4,8,20,16
73,Male,16,1,0,5,1,1,12
74,Female,22,1,0,3,18,2,17
75,Male,15,8,0,7,0,5,1
76,Female,18,10,0,2,6,14,12
77,Female,18,11,1,5,16,9,12
78,Female,15,12,0,10,2,8,14
79,Male,16,13,0,7,19,0,19
80,Female,15,12,0,7,19,15,9
81,Male,22,14,1,10,20,5,2
82,Female,20,2,0,1,2,8,18
83,Male,18,19,1,5,2,3,2
84,Female,19,18,0,3,16,1,13
85,Male,19,3,0,8,6,3,7
86,Male,22,17,0,7,13,0,3
87,Female,17,8,0,3,16,18,19
88,Male,21,10,0,1,17,9,10
89,Female,15,2,0,5,12,20,10
90,Female,15,19,0,3,19,14,10
91,Female,17,9,0,6,19,18,1
92,Female,17,7,1,3,20,15,16
93,Female,22,4,0,4,17,20,8
94,Female,22,18,0,5,3,3,1
95,Female,17,13,1,8,0,1,14
96,Female,18,11,0,7,17,12,15
97,Female,22,4,3,5,0,0,3
98,Female,20,4,0,4,12,16,7
99,Female,22,10,2,6,19,12,8
100,Male,15,5,0,8,19,3,4
101,Male,22,9,0,4,9,6,15
102,Female,18,3,1,3,10,16,12
103,Female,17,17,0,2,8,8,6
104,Female,15,3,0,3,8,3,19
105,Female,22,16,0,9,4,18,16
106,Female,18,4,0,5,0,0,2
