week_start,repo,team,commits,additions,deletions,prs_opened,prs_merged,issues_opened,issues_closed,code_churn,code_coverage_pct,build_success_rate,ci_time_min,code_smells,lints,bus_factor
2024-01-01,api-gateway,Platform,33,1357,1081,7,6,8,8,71.71,69.83,0.951,43.1,7,41,3
2024-01-08,api-gateway,Platform,19,1018,623,7,5,5,3,82.05,69.41,0.962,42.9,3,24,6
2024-01-15,api-gateway,Platform,23,1050,674,5,3,5,4,71.83,70.19,0.977,38.0,1,28,4
2024-01-22,api-gateway,Platform,35,1676,537,10,10,7,6,61.47,69.63,0.964,52.0,7,37,4
2024-01-29,api-gateway,Platform,26,1350,849,8,7,7,7,81.44,70.66,0.96,39.4,1,26,4
2024-02-05,api-gateway,Platform,35,898,536,9,8,9,8,39.83,70.2,0.936,48.9,4,42,4
2024-02-12,api-gateway,Platform,35,685,300,5,3,7,7,27.36,69.0,0.944,28.9,3,48,3
2024-02-19,api-gateway,Platform,23,984,823,2,2,8,5,75.29,68.29,0.915,26.3,3,28,4
2024-02-26,api-gateway,Platform,29,1093,577,9,9,10,9,55.67,70.04,0.892,44.3,4,32,2
2024-03-04,api-gateway,Platform,30,627,517,11,9,18,17,36.9,68.86,0.525,90.4,9,33,3
2024-03-11,api-gateway,Platform,31,1611,522,7,5,10,8,66.66,70.04,0.6,38.1,4,33,6
2024-03-18,api-gateway,Platform,39,2401,1053,9,9,11,11,86.35,69.49,0.6,47.6,6,54,4
2024-03-25,api-gateway,Platform,34,1079,699,10,8,15,15,50.8,69.71,0.6,43.6,12,49,3
2024-04-01,api-gateway,Platform,44,2322,1121,10,8,14,13,76.51,70.12,0.628,57.1,9,42,3
2024-04-08,api-gateway,Platform,22,418,385,2,0,5,5,34.91,69.72,0.4,58.5,5,25,3
2024-04-15,api-gateway,Platform,23,1138,1078,4,4,6,5,92.33,69.01,0.6,38.7,2,24,1
2024-04-22,api-gateway,Platform,23,794,499,5,3,3,0,53.88,71.57,0.6,28.5,5,42,2
2024-04-29,api-gateway,Platform,33,742,353,9,7,9,7,32.21,69.92,0.6,44.4,5,36,4
2024-05-06,api-gateway,Platform,31,858,473,6,5,10,10,41.59,72.43,0.631,39.2,4,31,5
2024-05-13,api-gateway,Platform,33,1690,1158,7,7,11,9,83.76,72.08,0.629,43.2,6,46,1
2024-05-20,api-gateway,Platform,30,1394,339,8,7,5,5,55.9,73.12,0.623,45.7,0,34,5
2024-05-27,api-gateway,Platform,42,2165,1611,12,12,13,10,87.81,72.28,0.643,55.9,9,49,5
2024-06-03,api-gateway,Platform,42,1999,1528,8,8,18,15,82.02,73.04,0.629,43.9,10,44,3
2024-06-10,api-gateway,Platform,21,616,358,5,4,8,6,44.27,70.57,0.617,36.0,1,32,4
2024-06-17,api-gateway,Platform,21,941,462,5,4,4,3,63.77,70.39,0.614,36.6,4,19,3
2024-06-24,api-gateway,Platform,19,1113,601,7,5,8,5,85.7,71.06,0.4,77.0,0,30,3
2024-07-01,api-gateway,Platform,14,571,341,4,2,0,0,60.8,68.28,0.6,27.5,0,20,4
2024-07-08,api-gateway,Platform,25,1244,481,7,7,7,6,66.35,67.97,0.6,46.4,0,23,2
2024-07-15,api-gateway,Platform,16,848,667,6,4,5,2,89.12,69.59,0.602,33.1,1,11,3
2024-07-22,api-gateway,Platform,27,872,181,7,5,8,7,37.61,70.7,0.6,37.7,2,29,4
2024-07-29,api-gateway,Platform,23,1158,860,2,1,6,4,84.08,72.04,0.608,26.1,4,37,6
2024-08-05,api-gateway,Platform,21,356,212,5,5,4,1,25.82,69.55,0.6,29.5,1,34,5
2024-08-12,api-gateway,Platform,22,554,364,6,6,10,7,39.91,68.18,0.6,48.8,6,33,4
2024-08-19,api-gateway,Platform,18,765,264,5,4,9,6,54.16,67.84,0.609,32.3,7,12,3
2024-08-26,api-gateway,Platform,6,336,54,0,0,0,0,55.71,70.74,0.618,13.9,0,0,3
2024-09-02,api-gateway,Platform,17,833,249,6,6,10,7,60.11,69.68,0.645,36.2,8,18,5
2024-09-09,api-gateway,Platform,19,1032,293,3,1,1,1,66.25,70.44,0.634,34.9,0,18,2
2024-09-16,api-gateway,Platform,19,759,537,2,1,8,5,64.8,70.91,0.645,26.3,8,22,3
2024-09-23,api-gateway,Platform,9,110,9,0,0,4,3,11.9,70.97,0.63,20.1,3,10,3
2024-09-30,api-gateway,Platform,19,464,113,5,4,1,0,28.85,72.46,0.625,34.1,0,17,3
2024-01-01,mobile-app-android,Mobile,49,2240,1635,12,11,21,18,77.5,61.77,0.89,55.8,11,56,4
2024-01-08,mobile-app-android,Mobile,46,2331,1751,10,9,16,13,86.85,62.69,0.899,48.2,10,50,4
2024-01-15,mobile-app-android,Mobile,66,1127,813,15,13,26,26,28.96,62.73,0.905,62.5,16,76,3
2024-01-22,mobile-app-android,Mobile,56,2662,1516,13,11,17,15,73.3,62.38,0.901,61.7,11,69,2
2024-01-29,mobile-app-android,Mobile,83,3684,1418,17,17,28,27,60.74,64.6,0.897,92.8,14,102,4
2024-02-05,mobile-app-android,Mobile,69,4045,1894,17,16,21,19,84.84,64.5,0.863,78.1,13,80,1
2024-02-12,mobile-app-android,Mobile,71,1293,631,22,22,24,23,26.72,64.3,0.879,90.6,16,82,3
2024-02-19,mobile-app-android,Mobile,77,4151,2557,19,17,28,27,86.0,61.6,0.863,88.8,12,87,3
2024-02-26,mobile-app-android,Mobile,81,1546,865,18,18,24,21,29.4,61.34,0.876,76.7,15,92,3
2024-03-04,mobile-app-android,Mobile,63,1781,883,13,12,24,23,41.62,58.6,0.577,92.5,17,77,4
2024-03-11,mobile-app-android,Mobile,74,3227,2466,20,20,27,27,75.91,55.9,0.6,97.1,14,79,4
2024-03-18,mobile-app-android,Mobile,88,2189,1413,22,22,26,23,40.47,58.36,0.636,97.6,13,109,4
2024-03-25,mobile-app-android,Mobile,84,3471,1210,17,16,28,26,55.07,56.82,0.669,92.0,19,102,5
2024-04-01,mobile-app-android,Mobile,75,1785,695,16,16,24,24,32.63,58.98,0.687,72.0,14,90,3
2024-04-08,mobile-app-android,Mobile,72,3268,1501,14,14,23,23,65.33,60.25,0.708,73.5,12,80,4
2024-04-15,mobile-app-android,Mobile,83,3733,2411,20,18,27,25,73.14,59.56,0.713,91.1,14,101,3
