JobTitle,YearsExperience,PrimaryLanguage,Salary
Systems Analyst,11,Python,109297
Software Engineer,19,Java,138752
Software Engineer,6,JavaScript,104072
Systems Analyst,11,Python,120673
DevOps Engineer,0,JavaScript,105763
Data Scientist,7,Java,128683
Machine Learning Engineer,1,Java,133387
Systems Analyst,19,Python,137424
Data Scientist,14,R,142958
Data Scientist,1,Java,117329
Data Scientist,11,JavaScript,124768
DevOps Engineer,17,JavaScript,162928
Data Scientist,6,R,110625
Software Engineer,9,Python,111717
Data Scientist,1,Python,119578
DevOps Engineer,2,Java,114996
Software Engineer,13,Java,113874
Software Engineer,15,R,128874
Systems Analyst,12,Java,119262
Systems Analyst,3,Java,98402
Systems Analyst,18,C++,130303
DevOps Engineer,17,Java,161453
DevOps Engineer,20,R,154214
Systems Analyst,6,Python,98313
DevOps Engineer,13,Python,132145
Data Scientist,12,Python,125592
Data Scientist,15,Python,141657
Software Engineer,17,Python,139349
Software Engineer,19,JavaScript,140286
Systems Analyst,12,Java,123579
Software Engineer,7,Python,92375
Data Scientist,3,R,115456
Data Scientist,5,C++,103285
Data Scientist,17,Python,146896
Data Scientist,16,C++,157303
Data Scientist,19,Java,150478
Data Scientist,12,Python,146908
Machine Learning Engineer,1,Java,135778
Machine Learning Engineer,7,C++,147617
Systems Analyst,1,C++,80629
Systems Analyst,14,Python,133951
Software Engineer,4,Java,91478
Data Scientist,15,Java,144779
Data Scientist,15,C++,146342
Machine Learning Engineer,13,Java,163962
Software Engineer,9,JavaScript,120684
Data Scientist,9,C++,127747
Machine Learning Engineer,13,Python,153330
Systems Analyst,13,Java,113703
Systems Analyst,2,JavaScript,101093
Software Engineer,19,Java,134564
DevOps Engineer,14,Python,153004
Systems Analyst,19,Java,120362
Systems Analyst,17,JavaScript,152677
Data Scientist,5,Python,114747
Data Scientist,0,JavaScript,97482
Data Scientist,11,Python,151505
Systems Analyst,6,Java,86556
Machine Learning Engineer,3,Java,136133
Systems Analyst,19,Python,119528
Systems Analyst,16,C++,120780
Systems Analyst,2,Python,92444
Systems Analyst,15,JavaScript,115383
Systems Analyst,14,Java,114583
DevOps Engineer,1,JavaScript,112798
Software Engineer,4,Java,100168
DevOps Engineer,20,Python,175155
Software Engineer,2,Python,86434
Software Engineer,11,JavaScript,129998
Systems Analyst,15,Java,113715
Software Engineer,11,Java,108401
Machine Learning Engineer,20,Python,179148
Systems Analyst,12,Python,110367
DevOps Engineer,18,R,138064
Software Engineer,11,Java,118489
Systems Analyst,11,JavaScript,129166
Systems Analyst,15,C++,117574
Software Engineer,17,JavaScript,131745
Software Engineer,9,JavaScript,116264
Systems Analyst,2,R,86980
Data Scientist,8,C++,115408
Systems Analyst,20,JavaScript,138829
Systems Analyst,16,C++,120767
Data Scientist,1,C++,98723
Machine Learning Engineer,4,C++,141545
DevOps Engineer,10,C++,152790
Data Scientist,20,Python,163759
Software Engineer,4,Java,100642
Data Scientist,1,JavaScript,107786
Data Scientist,17,Python,147800
DevOps Engineer,4,Java,113371
Machine Learning Engineer,9,Java,159978
Data Scientist,6,Java,121005
DevOps Engineer,12,Python,136140
Systems Analyst,1,Java,83688
Systems Analyst,7,Java,108285
Software Engineer,2,C++,89872
Data Scientist,20,Java,148287
Software Engineer,9,Python,115895
Data Scientist,2,Python,100257
Systems Analyst,14,C++,121843
Systems Analyst,9,C++,98531
Software Engineer,14,R,139935
Software Engineer,8,JavaScript,121710
Data Scientist,20,Java,160750
Systems Analyst,15,C++,118035
DevOps Engineer,19,Java,154209
Systems Analyst,12,Python,120813
Machine Learning Engineer,0,Java,134349
Data Scientist,3,Python,107552
Data Scientist,6,C++,112267
Data Scientist,17,Python,145133
Software Engineer,3,Java,98786
DevOps Engineer,20,R,153906
Data Scientist,6,Python,115394
Systems Analyst,16,Python,117689
Systems Analyst,18,Python,126359
Systems Analyst,13,R,119549
Software Engineer,19,R,148968
Machine Learning Engineer,7,Python,144293
Machine Learning Engineer,9,R,141728
Software Engineer,6,JavaScript,95442
Software Engineer,0,Java,85886
Systems Analyst,8,R,95047
Machine Learning Engineer,1,JavaScript,134754
Machine Learning Engineer,3,Java,140448
Software Engineer,6,C++,104223
Systems Analyst,4,C++,84295
DevOps Engineer,1,Python,121368
Data Scientist,15,Python,149509
DevOps Engineer,13,Java,133222
Software Engineer,8,Python,114136
Systems Analyst,5,Java,94275
Machine Learning Engineer,12,R,160611
Machine Learning Engineer,15,Java,169850
Software Engineer,18,C++,118657
Data Scientist,4,Python,118077
Software Engineer,8,R,117389
Data Scientist,1,C++,99651
Systems Analyst,4,Python,100581
Software Engineer,11,Python,110183
Software Engineer,9,R,109529
Machine Learning Engineer,9,R,142770
Systems Analyst,18,C++,132960
Data Scientist,10,Python,125063
DevOps Engineer,11,Python,151797
DevOps Engineer,16,JavaScript,156287
Software Engineer,0,JavaScript,101509
DevOps Engineer,3,Java,114515
DevOps Engineer,4,Java,126377
Software Engineer,13,Python,119395
DevOps Engineer,13,Python,158834
Software Engineer,20,Python,140917
Data Scientist,2,R,101599
Systems Analyst,17,JavaScript,123857
Software Engineer,2,Python,112964
Systems Analyst,10,Python,117678
Machine Learning Engineer,6,C++,143746
Systems Analyst,13,JavaScript,116023
Data Scientist,15,JavaScript,148101
Data Scientist,4,Python,100179
DevOps Engineer,20,R,147983
Systems Analyst,12,Python,110801
Software Engineer,15,Java,125877
Systems Analyst,13,Java,124391
DevOps Engineer,6,R,117637
Data Scientist,9,C++,131345
Machine Learning Engineer,7,Java,135653
DevOps Engineer,16,Java,147597
Systems Analyst,2,JavaScript,103740
DevOps Engineer,18,Python,157826
Software Engineer,1,Python,87578
Machine Learning Engineer,2,R,128158
DevOps Engineer,17,Java,158192
Machine Learning Engineer,14,Python,166416
Software Engineer,14,Java,131862
Software Engineer,8,JavaScript,117568
Software Engineer,12,Java,124039
Data Scientist,16,JavaScript,131955
Data Scientist,12,Java,139991
Systems Analyst,17,JavaScript,133334
Software Engineer,11,Python,110714
Software Engineer,4,Java,88410
DevOps Engineer,12,Java,123853
Data Scientist,10,Python,126312
DevOps Engineer,15,R,152361
Software Engineer,12,R,130315
