study_hours_per_week,sleep_hours_per_night,class_attendance_pct,assignment_score,exam_score,social_media_hours_per_day,stress_level
17.5,7.4,69.1,100.0,100.0,4.1,5.7
14.3,7.7,79.0,97.3,100.0,1.6,4.2
18.2,8.3,85.1,100.0,100.0,4.3,5.3
22.6,8.3,85.5,100.0,100.0,5.0,5.9
13.8,5.3,80.5,94.2,100.0,3.6,6.5
13.8,5.9,91.2,94.8,100.0,5.8,6.8
22.9,7.6,74.3,100.0,100.0,1.8,4.0
18.8,7.6,83.6,100.0,100.0,1.1,3.9
12.7,7.6,86.2,100.0,100.0,0.3,2.9
17.7,10.0,90.1,100.0,100.0,5.2,6.3
12.7,7.7,92.1,96.1,100.0,4.0,4.1
12.7,8.4,73.8,90.9,100.0,2.9,4.0
16.2,8.1,69.7,100.0,100.0,3.4,4.2
5.4,7.8,97.8,89.2,95.0,1.3,5.4
6.4,6.6,88.3,84.4,98.9,6.7,6.4
12.2,7.9,77.5,85.4,100.0,3.2,6.3
9.9,6.1,100.0,96.5,100.0,3.2,5.2
16.6,6.7,86.2,100.0,100.0,4.1,6.1
10.5,6.4,96.8,94.8,100.0,3.7,5.1
7.9,7.1,85.7,91.9,99.0,3.3,7.6
22.3,9.8,100.0,100.0,100.0,1.8,2.5
13.9,4.8,100.0,100.0,100.0,3.7,7.0
15.3,7.8,82.5,100.0,100.0,5.8,6.5
7.9,5.1,94.7,84.8,100.0,5.0,7.4
12.3,6.4,91.5,91.7,100.0,5.4,6.2
15.6,8.3,98.7,100.0,100.0,2.2,4.4
9.2,7.1,75.4,96.7,98.0,1.5,5.0
16.9,5.7,91.9,100.0,100.0,2.8,5.8
12.0,6.1,95.6,95.9,100.0,3.1,6.8
13.5,7.8,67.4,88.9,91.1,4.6,7.7
12.0,6.1,73.2,88.5,100.0,0.5,4.5
24.3,7.3,64.6,100.0,100.0,5.3,4.6
14.9,7.1,82.3,95.4,100.0,2.8,5.2
9.7,6.2,92.2,89.7,100.0,2.4,8.2
19.1,9.6,100.0,100.0,100.0,1.5,2.9
8.9,7.8,85.7,93.9,100.0,0.5,5.9
16.0,4.6,100.0,100.0,100.0,4.2,8.7
5.2,7.2,71.2,72.1,72.1,3.1,4.8
8.4,6.2,68.0,90.4,94.3,1.1,5.8
16.0,8.0,84.4,100.0,100.0,1.1,5.9
18.7,6.0,88.8,100.0,100.0,2.5,5.3
15.9,6.9,84.7,100.0,100.0,5.5,6.0
14.4,7.6,64.3,88.6,100.0,2.6,4.4
13.5,8.0,84.1,100.0,100.0,0.7,3.2
7.6,5.6,72.0,83.7,88.5,2.6,5.4
11.4,6.6,91.7,98.9,100.0,2.6,4.3
12.7,6.4,88.7,100.0,100.0,0.0,4.8
20.3,6.2,75.6,100.0,100.0,2.9,5.0
16.7,9.1,79.9,100.0,100.0,2.7,4.5
